,x,y,z
0,0.140152,0.14866600000000002,0.29490700000000003
1,-0.160217,0.308395,0.126251
2,-0.34697,0.461838,0.06074500000000001
3,-0.43449399999999994,0.609283,0.065063
4,-0.531586,0.730896,0.080688
5,-0.5228729999999999,0.872345,0.148544
6,-0.365051,0.9566040000000001,0.17372100000000001
7,-0.23210100000000003,0.948685,0.16181900000000002
8,-0.19783,0.763229,0.131073
9,-0.332123,0.6142270000000001,0.092163
10,-0.574661,0.605072,0.08989
11,-0.723358,0.744156,0.12884500000000002
12,-0.582657,0.9051819999999999,0.166245
13,-0.47097799999999995,0.9467620000000001,0.24706999999999998
14,-0.324417,0.93399,0.362686
15,-0.106689,0.882065,0.31614699999999996
16,0.020888999999999998,0.879791,-0.173096
17,0.073486,1.349426,-0.44043000000000004
18,0.213943,1.732941,-0.652435
19,0.21115100000000003,1.815948,-0.46116599999999996
20,-0.031372000000000004,1.838974,-0.141602
21,-0.201691,1.9961849999999999,-0.004745
22,-0.48912,2.1018369999999997,0.099915
23,-0.755768,1.672684,-0.020508000000000002
24,-0.688858,1.177582,-0.153107
25,-0.750031,0.8200379999999999,-0.169464
26,-0.681305,0.591797,-0.075012
27,-0.500839,0.614563,-0.06504800000000001
28,-0.311676,0.6669010000000001,-0.13389600000000002
29,-0.051987,0.685852,-0.133484
30,0.167114,0.716019,-0.0466
31,0.254044,0.6672819999999999,0.046967
32,0.19554100000000002,0.495453,0.082642
33,0.112534,0.341614,0.048096
34,0.029144,0.397125,0.026320999999999997
35,-0.054962000000000004,0.625473,0.01889
36,-0.149506,0.944931,0.115494
37,-0.199707,1.26973,0.35226399999999997
38,-0.21977199999999997,1.448669,0.38588
39,-0.20492600000000002,1.260315,0.236298
40,-0.06752000000000001,1.000427,0.046661
41,-0.12831099999999998,1.073959,0.122299
42,-0.22096300000000002,1.390839,0.318085
43,-0.5043489999999999,1.687393,0.361267
44,-0.616394,1.6060940000000001,0.087509
45,-0.175766,1.326157,-0.454758
46,-0.06695599999999999,1.29155,-0.632828
47,-0.17569,1.126328,-0.300735
48,-0.286636,0.9345549999999999,-0.061127
49,-0.399673,0.71608,-0.099518
50,-0.405685,0.728897,-0.09295700000000001
51,-0.156387,0.838684,-0.06288099999999999
52,0.055251999999999996,0.9517209999999999,-0.022781
53,0.189209,1.036209,0.020432
54,0.165024,1.040451,0.090271
55,0.133774,0.9312739999999999,0.10179099999999999
56,0.025238,0.7810520000000001,0.028732
57,-0.14325,0.702362,-0.068741
58,-0.288574,0.72496,-0.125366
59,-0.43476899999999996,0.771271,-0.12449600000000001
60,-0.445984,0.797028,-0.071014
61,-0.380051,0.900818,0.029922000000000004
62,-0.256027,0.939896,0.143494
63,-0.09199500000000001,0.909393,0.17778
64,-0.025543,0.791428,0.116943
65,-0.097412,0.8041229999999999,0.1082
66,-0.28096,1.074051,0.12858599999999998
67,-0.429489,1.1521,0.19249000000000002
68,-0.49585,1.162903,0.22128299999999998
69,-0.559128,1.267288,0.062377999999999996
70,-0.587769,1.4250639999999999,0.039764
71,-0.591553,1.422409,-0.449615
72,-0.404251,1.319489,-0.71286
73,-0.235031,1.310516,-0.5760350000000001
74,-0.19229100000000002,1.029144,-0.43981899999999996
75,-0.163269,0.77565,-0.31114200000000003
76,-0.15199300000000002,0.8370209999999999,-0.236511
77,-0.148422,1.125946,-0.202271
78,-0.28565999999999997,1.422623,-0.139374
79,-0.451538,1.584015,-0.06613200000000001
80,-0.506134,1.2946010000000001,-0.139053
81,-0.502563,0.867706,-0.192474
82,-0.5524140000000001,0.657227,-0.273987
83,-0.517929,0.660492,-0.339493
84,-0.358658,0.782013,-0.35388200000000003
85,-0.128769,0.8362120000000001,-0.244446
86,0.035338999999999995,0.849258,-0.1185
87,0.08647200000000001,0.817902,0.034546
88,0.132278,0.7808069999999999,0.140594
89,0.12353499999999999,0.7479100000000001,0.170181
90,0.047211,0.7084199999999999,0.145233
91,-0.0578,0.649048,0.133438
92,-0.101715,0.63295,0.165604
93,-0.131866,0.671478,0.19664
94,-0.15223699999999998,0.814453,0.235748
95,-0.17424,0.976685,0.18701199999999998
96,-0.201248,1.08638,0.151321
97,-0.24998499999999998,1.097733,0.18277000000000002
98,-0.315048,1.046646,0.248245
99,-0.43690500000000004,0.921478,0.356781
100,-0.5428470000000001,0.7852779999999999,0.43708800000000003
101,-0.600449,0.661087,0.45433
102,-0.420624,0.835358,0.345474
103,-0.46106,1.001862,0.483917
104,-0.270203,1.4720309999999999,0.21375999999999998
105,0.07402,1.932007,-0.203598
106,0.327438,1.9978790000000002,-0.629959
107,0.48548900000000006,1.632919,-0.690018
108,0.298187,1.1901700000000002,-0.460312
109,0.158813,0.8336030000000001,-0.21337899999999999
110,-0.068146,0.737625,-0.205154
111,-0.296539,0.747925,-0.078415
112,-0.43707299999999993,0.904648,0.090897
113,-0.31839,0.9660639999999999,0.227264
114,-0.134628,0.9870760000000001,0.148849
115,0.119843,0.9841,0.042252
116,0.24379,0.8974,0.024475
117,0.210968,0.90036,0.078796
118,0.05661,0.9992979999999999,0.10166900000000001
119,-0.15184,0.978333,0.08548
120,-0.345016,0.896149,0.026611000000000003
121,-0.395706,0.817902,0.022797
122,-0.340469,0.743027,0.07106
123,-0.287308,0.705399,0.137756
124,-0.253891,0.641708,0.145966
125,-0.21581999999999998,0.521332,0.14060999999999998
126,-0.15477,0.381836,0.099457
127,-0.149475,0.302124,0.103531
128,-0.203293,0.36088600000000004,0.108673
129,-0.24667399999999998,0.5281520000000001,0.17466700000000002
130,-0.304001,0.751007,0.25473
131,-0.353867,1.0075530000000001,0.288666
132,-0.39415,1.180771,0.232269
133,-0.349152,1.128036,0.088135
134,-0.260696,0.960175,-0.031586
135,-0.197678,0.844986,-0.081314
136,-0.095016,0.741791,-0.153763
137,0.067352,0.615891,-0.244827
