,x,y,z
0,0.142291,0.093226,0.006215999999999999
1,0.163623,0.02206,-0.064047
2,0.184124,-0.031917,-0.16958900000000002
3,0.23576399999999997,0.018154,-0.215225
4,0.269288,0.150004,-0.183114
5,0.22857,0.121341,-0.172679
6,0.166663,0.066359,-0.222179
7,0.08558099999999999,0.027385000000000003,-0.26222
8,0.057083,0.042613,-0.31585
9,0.051161,0.172504,-0.292557
10,0.001807,0.061023,-0.342965
11,-0.085661,0.087866,-0.32010900000000003
12,-0.110108,0.205804,-0.22215500000000002
13,-0.109401,0.244738,-0.102559
14,-0.062837,0.190126,-0.072253
15,-0.038554000000000005,0.156924,-0.04854
16,-0.076311,0.12485299999999999,0.012126000000000001
17,-0.184857,0.258102,0.08383600000000001
18,-0.40797100000000003,0.266185,0.120723
19,-0.481364,0.299529,0.104144
20,-0.41396700000000003,0.155271,0.157143
21,-0.203562,0.019044,0.20899299999999998
22,-0.135508,-0.05354299999999999,0.187129
23,-0.198228,-0.041451999999999996,0.14822000000000002
24,-0.245743,0.000534,0.079468
25,-0.207058,-0.047099,-0.030227999999999998
26,-0.064098,-0.14308800000000002,-0.125246
27,0.092592,-0.1862,-0.135847
28,0.19492400000000001,-0.147378,-0.07643
29,0.218189,-0.148704,-0.0314
30,0.20419,-0.16893,-0.022926
31,0.203042,-0.178547,-0.014376
32,0.211615,-0.149896,0.005943
33,0.191422,-0.1105,0.028183999999999997
34,0.238325,-0.157382,-0.009884
35,0.160425,-0.118931,0.032251
36,0.171204,-0.041417,0.085638
37,0.11678399999999999,-0.015771,0.112999
38,0.06791,0.02808,0.111533
39,0.016773,0.042116,0.10902200000000001
40,-0.005713,0.014536000000000002,0.099286
41,-0.016463,-0.021573,0.081098
42,0.0071519999999999995,-0.0141,0.056684000000000005
43,0.006272,-0.0033200000000000005,0.025685000000000003
44,-0.026672,0.008581,0.008348000000000001
45,-0.053252,0.024669999999999997,0.0038689999999999996
46,-0.036187000000000004,0.035217,0.015725
47,-0.008477,0.029789,0.016994
48,0.0044020000000000005,0.034057,0.00426
49,0.07495800000000001,0.020145,-0.041163
50,-0.025608999999999996,-0.052965,-0.052453999999999994
51,-0.08965,0.017259,0.023921
52,0.030001999999999997,0.172954,0.145266
53,0.08832899999999999,0.101351,0.152175
54,0.0841,0.00591,0.047582
55,0.012806999999999999,-0.04142,-0.042586
56,-0.005219,-0.041257999999999996,-0.06728200000000001
57,0.016099000000000002,-0.004215,-0.025519
58,0.035274,0.020096,0.005562
59,0.005449,0.032975,0.0074730000000000005
60,-0.018987999999999998,0.048004000000000005,-0.000194
61,-0.032770999999999995,0.044946,-0.022719
62,-0.059375,0.039794,-0.043195
63,-0.042286000000000004,0.043995,-0.043081
64,-0.020012000000000002,0.038497,-0.019417
65,-0.012726000000000001,0.027699,0.010558
66,-0.018261000000000003,0.011623999999999999,0.039382
67,-0.016214,0.005173,0.052223
68,0.000933,0.012609,0.042719
69,0.023441999999999998,0.010502,0.017242
70,0.028935000000000002,0.026539,-0.001968
71,0.019453,0.035168,-0.020205
72,0.0067269999999999995,0.027852999999999996,-0.044854000000000005
73,-0.00496,0.019449,-0.064153
74,-0.010247,0.025876,-0.068471
75,-0.004912,0.031163,-0.063099
76,0.006756,0.033184,-0.045929000000000005
77,0.025925999999999998,0.039452999999999995,-0.031916
78,0.017391,0.047971,-0.023441
79,0.00246,0.052271000000000005,-0.020346
80,-0.010405,0.04059,-0.018284
81,-0.006142,0.047998,-0.009718000000000001
82,-0.0062380000000000005,0.038363,0.0020440000000000002
83,0.0055119999999999995,0.037274,-0.002146
84,0.017357,0.04688,-0.01703
85,0.014256999999999999,0.057590999999999996,-0.028816
86,0.001489,0.056603999999999995,-0.03745
87,-0.006018,0.050230000000000004,-0.035358
88,-0.008209000000000001,0.045943,-0.026822000000000002
89,-0.012529,0.045911,-0.015101
90,-0.015811000000000002,0.039483,-0.0033659999999999996
91,-0.012654,0.036251,0.00307
92,-0.006253,0.036229000000000004,0.0031149999999999997
93,-0.009424,0.041569999999999996,0.002017
94,-0.012543,0.051203,-0.006562999999999999
95,-0.003956,0.052280999999999994,-0.017186
96,-0.004023,0.039488999999999996,-0.015034
97,0.004526,0.044777,-0.012844
98,0.003469,0.046912,-0.012855000000000002
99,0.003498,0.052242,-0.013928999999999999
100,0.006718000000000001,0.056491999999999994,-0.013912
101,0.005665,0.054387,-0.019258
102,0.004579,0.050129,-0.01926
103,-0.0007700000000000001,0.051196,-0.015026
104,-0.009348,0.046944,-0.009739
105,-0.01684,0.044826,-0.0065840000000000004
106,-0.012534,0.051212,-0.008699
107,-0.009309,0.052283,-0.012950999999999999
108,-0.009314,0.049095,-0.015083000000000001
109,-0.006099,0.050158,-0.017197999999999998
110,-0.0050420000000000005,0.046963,-0.018255
111,-0.001832,0.050143,-0.017169
112,0.002455,0.056511,-0.015009999999999999
113,-0.005004,0.053363,-0.0204
114,-0.007123,0.054444000000000006,-0.022552000000000003
115,-0.007118000000000001,0.055509,-0.022553999999999998
116,-0.003951,0.051224,-0.019321
117,-0.0018559999999999998,0.046939,-0.015028
118,-0.00299,0.040517000000000004,-0.006481999999999999
119,-0.006142,0.046937,-0.010785
120,0.003503,0.059673000000000004,-0.007529999999999999
121,-0.0071849999999999995,0.051205999999999995,-0.011866
122,-0.0039030000000000002,0.062938,-0.018268
123,-0.006118,0.04908,-0.013993
124,-0.007195,0.046952999999999995,-0.013996999999999999
125,-0.002927,0.046938,-0.013966999999999999
126,-0.003994,0.049063999999999997,-0.011840999999999999
127,0.000278,0.052236000000000005,-0.009679
