,x,y,z
0,0.693963,4.109136,-1.224601
1,-0.015698,4.924030999999999,-2.994236
2,-1.8335700000000001,2.390861,-2.2324319999999997
3,-2.8221939999999996,1.08827,0.42540900000000004
4,-4.1453809999999995,2.344929,0.066316
5,-3.8050650000000004,3.788568,-1.340005
6,-4.084559,2.138645,-3.0073380000000003
7,-3.958053,-0.152143,-3.537629
8,-4.19687,1.1380629999999998,-2.040099
9,-3.513332,0.101128,-2.526446
10,-2.1893849999999997,-0.265844,-1.6813779999999998
11,-0.996813,0.690988,-0.9051549999999999
12,1.3719379999999999,0.90496,-0.25863200000000003
13,1.782168,0.5979359999999999,0.506269
14,2.804222,-0.590857,1.469922
15,3.308411,-2.525394,1.298598
16,3.767976,-3.6015870000000003,1.2326840000000001
17,4.55539,-3.4399300000000004,1.1493149999999999
18,5.909795,-3.5595980000000003,1.396074
19,8.572897,-3.745793,1.427733
20,6.306614,-4.176931,1.985023
21,4.93506,-0.327577,1.448149
22,3.737521,-0.871224,1.2439280000000001
23,2.132559,-2.280698,1.331732
24,0.053552999999999996,-3.4977440000000004,1.9265869999999998
25,-2.639332,-3.806745,1.615481
26,-3.5889339999999996,-1.0080129999999998,1.576419
27,-3.8749849999999997,0.478245,0.710462
28,-1.6611939999999998,0.380994,-0.330422
29,-0.010604,-0.516505,-0.29531
30,-0.062291,1.123016,0.26625
31,-0.515791,2.963434,0.22119899999999998
32,-0.608982,4.310137999999999,-0.012981999999999999
33,-1.165209,4.818565,-0.13609100000000002
34,-1.5894700000000002,6.655977,-0.51956
35,0.879043,3.7696440000000004,-1.201508
36,0.661413,2.990438,-4.614999
37,-1.754466,4.418411,0.010925
38,-3.973957,3.3740419999999998,0.7017869999999999
39,-4.512289,1.891857,-1.129939
40,-3.71443,2.3068299999999997,-3.295524
41,-4.309293,-0.285988,-3.860378
42,-4.350083000000001,-1.146622,-2.5221459999999998
43,-4.488069,-0.425415,-2.672517
44,-2.260455,-0.48284499999999997,-2.2306630000000003
45,-0.866791,0.9915200000000001,-1.048842
46,1.2875459999999999,0.5529029999999999,-0.588851
47,1.7886009999999999,0.291421,0.429795
48,2.8862,0.226411,1.614725
49,3.407133,-1.810114,1.891234
50,4.184316,-2.670403,1.637119
51,4.999821,-2.6652310000000003,2.033778
52,7.121942999999999,-3.615216,2.2645310000000003
53,7.698988000000001,-5.96978,1.8410849999999999
54,5.934929,-3.5456879999999997,0.560882
55,4.64841,-1.098686,0.594694
56,3.2971199999999996,-1.226944,1.0725280000000001
57,1.6472900000000001,-1.957381,1.617416
58,-0.9483280000000001,-2.029738,1.981801
59,-2.626793,-2.121852,1.697799
60,-3.6644330000000003,0.270327,1.373428
61,-2.579554,0.465135,-0.06348
62,-1.18718,-0.74566,-0.576699
63,-1.029781,0.095675,0.143304
64,-1.2086059999999998,2.5001349999999998,0.796998
65,-0.650857,4.221357,0.9119200000000001
66,-0.074264,3.9546349999999997,0.7795569999999999
67,-0.219377,4.329441,0.681923
68,-0.20855500000000002,5.205166,-0.142723
69,2.8819630000000003,0.331246,-1.151065
70,-2.956198,4.0936,-1.899556
71,-3.756942,4.096737999999999,0.138355
72,-4.51354,0.911658,-1.358359
73,-4.18387,0.23868000000000003,-2.5110099999999997
74,-4.676998,-0.537633,-3.4823370000000002
75,-4.894103,-1.642995,-2.328757
76,-4.327866,-0.930422,-2.26269
77,-2.0021869999999997,0.935408,-2.014895
78,-1.4103620000000001,1.423271,-1.454843
79,0.669975,1.5656709999999998,-1.040979
80,0.727643,0.42273999999999995,-0.054211
81,1.389066,-0.26604,1.654037
82,3.037383,-1.0604120000000001,2.5403740000000004
83,3.783351,-2.495793,2.007972
84,4.392976999999999,-3.121284,1.523786
85,5.907532,-3.772967,1.210461
86,7.592117,-6.277589,0.855833
87,6.637617,-4.059663,0.612383
88,5.548277,1.259213,0.23689899999999997
89,3.9435879999999996,1.150554,1.094294
90,2.813212,0.64515,1.656408
91,0.5907180000000001,-1.937893,2.187919
92,-1.341053,-2.0316549999999998,2.0025619999999997
93,-2.5243849999999997,-1.379953,1.492465
94,-2.717077,-0.073909,0.325083
95,-1.543369,-0.782701,-1.127138
96,-1.126149,-0.955973,-1.3141450000000001
97,-1.793325,1.09851,-0.362174
98,-2.436944,3.9840519999999997,-0.26461399999999996
99,-2.237176,5.224419,-0.268013
100,-0.573944,3.4955589999999996,0.399572
101,1.155182,2.823412,0.754343
102,-0.45509399999999994,5.942172,0.378039
103,2.17791,0.478071,-1.027984
104,-2.349689,1.1789040000000002,-1.6010280000000001
105,-2.8195639999999997,4.020445,1.3531600000000001
